$<http://www.google.com>
| | | | | |-1920.0,28.0,0.0,0.0,,1:
| | | | | | |-200.0,28.0,0.0,0.0,,1:
| | | | | | | |-49.0,16.0,0.0,0.0,,0:
| | |-1920.0,137.0,0.0,391.0,,1:
| | | |-1920.0,0.0,0.0,0.0,,1:
| | | | |-1920.0,0.0,0.0,0.0,,1:
| | | | | |-1920.0,41.0,0.0,0.0,,1:
| | | | | | |-1947.0,40.0,0.0,0.0,,4:
| | | | | | | |-1947.0,0.0,0.0,0.0,,2:
| | | | | | | | |-1947.0,0.0,0.0,0.0,,0:
| | | | | | | | |-1947.0,0.0,0.0,0.0,,0:
| | | | | | | |-1947.0,0.0,0.0,0.0,,0:
| | | | | | | |-432.0,40.0,0.0,0.0,,4:
| | | | | | | | |-69.0,40.0,0.0,0.0,,0:
| | | | | | | | |-102.0,40.0,0.0,40.0,,0:
| | | | | | | | |-92.0,40.0,0.0,80.0,,1:
| | | | | | | | | |-92.0,40.0,0.0,0.0,,0:
| | | | | | | | |-157.0,40.0,0.0,120.0,,0:
| | | | | | | |-212.0,16.0,0.0,40.0,,3:
| | | | | | | | |-88.0,40.0,0.0,0.0,,0:
| | | | | | | | |-63.0,40.0,0.0,40.0,,0:
| | | | | | | | |-53.0,40.0,0.0,80.0,,0:
| | |-1920.0,0.0,0.0,528.0,,1:
| | | |-1920.0,0.0,0.0,0.0,,2:
| | | | |-1920.0,0.0,0.0,0.0,,0:
| | | | |-1920.0,0.0,0.0,0.0,,0:
| |-1920.0,0.0,0.0,680.0,,0:
$<http://www.Facebook.com>
1903.0,886.0,0.0,0.0,,1:
|-1903.0,886.0,0.0,0.0,,3:
| |-1903.0,54.0,0.0,0.0,,1:
| | |-980.0,32.0,0.0,0.0,,2:
| | | |-12.0,12.0,0.0,0.0,,0:
| | | |-81.0,15.0,0.0,12.0,,0:
| |-1903.0,83.0,0.0,54.0,,1:
| | |-1903.0,83.0,0.0,0.0,,1:
| | | |-1903.0,83.0,0.0,0.0,,1:
| | | | |-1903.0,82.0,0.0,0.0,,1:
| | | | | |-980.0,80.0,0.0,0.0,,2:
| | | | | | |-170.0,55.0,0.0,0.0,,1:
| | | | | | | |-170.0,55.0,0.0,0.0,,1:
| | | | | | | | |-170.0,16.0,0.0,0.0,,1:
| | | | | | | | | |-170.0,34.0,0.0,0.0,,1:
| | | | | | | | | | |-97.0,18.0,0.0,0.0,,0:
| | | | | | |-390.0,67.0,0.0,55.0,,1:
| | | | | | | |-390.0,67.0,0.0,0.0,,1:
| | | | | | | | |-390.0,67.0,0.0,0.0,,1:
| | | | | | | | | |-390.0,67.0,0.0,0.0,,3:
| | | | | | | | | | |-390.0,23.0,0.0,0.0,,2:
| | | | | | | | | | | |-164.0,23.0,0.0,0.0,,1:
| | | | | | | | | | | | |-86.0,15.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,23.0,0.0,23.0,,1:
| | | | | | | | | | | | |-57.0,15.0,0.0,0.0,,0:
| | | | | | | | | | |-390.0,24.0,0.0,23.0,,3:
| | | | | | | | | | | |-164.0,24.0,0.0,0.0,,1:
| | | | | | | | | | | | |-150.0,24.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,24.0,0.0,24.0,,1:
| | | | | | | | | | | | |-150.0,24.0,0.0,0.0,,0:
| | | | | | | | | | | |-62.0,24.0,0.0,48.0,,1:
| | | | | | | | | | | | |-48.0,22.0,0.0,0.0,,1:
| | | | | | | | | | | | | |-34.0,16.0,0.0,0.0,,0:
| | | | | | | | | | |-390.0,20.0,0.0,47.0,,2:
| | | | | | | | | | | |-164.0,20.0,0.0,0.0,,1:
| | | | | | | | | | | | |-150.0,0.0,0.0,0.0,,0:
| | | | | | | | | | | |-164.0,20.0,0.0,20.0,,1:
| | | | | | | | | | | | |-126.0,15.0,0.0,0.0,,0:
| |-1903.0,749.0,0.0,137.0,,2:
| | |-1903.0,613.0,0.0,0.0,,1:
| | | |-1903.0,613.0,0.0,0.0,,1:
| | | | |-1903.0,613.0,0.0,0.0,,1:
| | | | | |-1903.0,613.0,0.0,0.0,,1:
| | | | | | |-980.0,613.0,461.5,0.0,,2:
| | | | | | | |-565.0,367.0,0.0,0.0,,4:
| | | | | | | | |-441.0,138.0,0.0,0.0,,0:
| | | | | | | | |-565.0,53.0,0.0,138.0,,2:
| | | | | | | | | |-55.0,43.0,0.0,0.0,,1:
| | | | | | | | | | |-48.0,43.0,3.5,0.0,,0:
| | | | | | | | | |-440.0,22.0,0.0,43.0,,2:
| | | | | | | | | | |-212.0,21.0,0.0,0.0,,0:
| | | | | | | | | | |-175.0,17.0,0.0,21.0,,0:
| | | | | | | | |-565.0,55.0,0.0,191.0,,2:
| | | | | | | | | |-55.0,45.0,0.0,0.0,,1:
| | | | | | | | | | |-44.0,45.0,5.5,0.0,,0:
| | | | | | | | | |-440.0,22.0,0.0,45.0,,2:
| | | | | | | | | | |-157.0,21.0,0.0,0.0,,0:
| | | | | | | | | | |-180.0,17.0,0.0,21.0,,0:
| | | | | | | | |-565.0,61.0,0.0,246.0,,2:
| | | | | | | | | |-55.0,51.0,0.0,0.0,,1:
| | | | | | | | | | |-55.0,51.0,0.0,0.0,,0:
| | | | | | | | | |-440.0,22.0,0.0,51.0,,2:
| | | | | | | | | | |-91.0,21.0,0.0,0.0,,0:
| | | | | | | | | | |-313.0,17.0,0.0,21.0,,0:
| | | | | | | |-399.0,573.0,0.0,367.0,,3:
| | | | | | | | |-399.0,43.0,0.0,0.0,,0:
| | | | | | | | |-399.0,23.0,0.0,43.0,,0:
| | | | | | | | |-399.0,482.0,0.0,66.0,,1:
| | | | | | | | | |-399.0,482.0,0.0,0.0,,1:
| | | | | | | | | | |-399.0,482.0,0.0,0.0,,1:
| | | | | | | | | | | |-399.0,452.0,0.0,0.0,,2:
| | | | | | | | | | | | |-399.0,409.0,0.0,0.0,,1:
| | | | | | | | | | | | | |-399.0,409.0,0.0,0.0,,1:
| | | | | | | | | | | | | | |-399.0,409.0,0.0,0.0,,8:
| | | | | | | | | | | | | | | |-399.0,50.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | |-194.0,40.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | |-194.0,40.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-194.0,40.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | |-194.0,40.0,0.0,40.0,,1:
| | | | | | | | | | | | | | | | | |-194.0,40.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-194.0,40.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | |-399.0,40.0,0.0,50.0,,1:
| | | | | | | | | | | | | | | | |-399.0,40.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | |-399.0,40.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | |-399.0,40.0,0.0,90.0,,1:
| | | | | | | | | | | | | | | | |-399.0,40.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | |-399.0,40.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | |-399.0,40.0,0.0,130.0,,1:
| | | | | | | | | | | | | | | | |-399.0,40.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | |-399.0,40.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | |-399.0,58.0,0.0,170.0,,2:
| | | | | | | | | | | | | | | | |-399.0,24.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | |-399.0,29.0,0.0,24.0,,2:
| | | | | | | | | | | | | | | | | |-189.0,22.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-189.0,15.0,0.0,0.0,,3:
| | | | | | | | | | | | | | | | | | | |-66.0,22.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | | |-53.0,22.0,0.0,22.0,,0:
| | | | | | | | | | | | | | | | | | | |-58.0,22.0,0.0,44.0,,0:
| | | | | | | | | | | | | | | | | |-150.0,28.0,0.0,22.0,,0:
| | | | | | | | | | | | | | | |-399.0,32.0,0.0,228.0,,1:
| | | | | | | | | | | | | | | | |-166.0,32.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | |-91.0,32.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | | |-13.0,13.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | |-72.0,21.0,0.0,13.0,,0:
| | | | | | | | | | | | | | | | | |-71.0,32.0,0.0,32.0,,2:
| | | | | | | | | | | | | | | | | | |-13.0,13.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | | |-52.0,21.0,0.0,13.0,,0:
| | | | | | | | | | | | | | | |-399.0,28.0,0.0,260.0,,1:
| | | | | | | | | | | | | | | | |-316.0,28.0,0.0,0.0,,3:
| | | | | | | | | | | | | | | | | |-30.0,14.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-53.0,14.0,0.0,14.0,,0:
| | | | | | | | | | | | | | | | | |-54.0,14.0,0.0,28.0,,0:
| | | | | | | | | | | | | | | |-399.0,59.0,0.0,288.0,,1:
| | | | | | | | | | | | | | | | |-194.0,39.0,0.0,0.0,,0:
| | | | | | | | | | | | |-399.0,33.0,0.0,409.0,,1:
| | | | | | | | | | | | | |-91.0,16.0,0.0,0.0,,0:
| | |-980.0,136.0,0.0,613.0,,4:
| | | |-980.0,25.0,0.0,0.0,,12:
| | | | |-70.0,16.0,0.0,0.0,,0:
| | | | |-75.0,16.0,0.0,16.0,,1:
| | | | | |-65.0,15.0,0.0,0.0,,0:
| | | | |-39.0,16.0,0.0,32.0,,1:
| | | | | |-29.0,15.0,0.0,0.0,,0:
| | | | |-44.0,16.0,0.0,48.0,,1:
| | | | | |-34.0,15.0,0.0,0.0,,0:
| | | | |-47.0,16.0,0.0,64.0,,1:
| | | | | |-37.0,15.0,0.0,0.0,,0:
| | | | |-56.0,16.0,0.0,80.0,,1:
| | | | | |-46.0,15.0,0.0,0.0,,0:
| | | | |-107.0,16.0,0.0,96.0,,1:
| | | | | |-97.0,15.0,0.0,0.0,,0:
| | | | |-41.0,17.0,0.0,112.0,,1:
| | | | | |-31.0,14.0,0.0,0.0,,0:
| | | | |-56.0,16.0,0.0,129.0,,1:
| | | | | |-46.0,15.0,0.0,0.0,,0:
| | | | |-110.0,16.0,0.0,145.0,,1:
| | | | | |-100.0,15.0,0.0,0.0,,0:
| | | | |-50.0,16.0,0.0,161.0,,1:
| | | | | |-40.0,15.0,0.0,0.0,,0:
| | | | |-34.0,16.0,0.0,177.0,,1:
| | | | | |-24.0,17.0,0.0,0.0,,0:
| | | |-980.0,9.0,0.0,25.0,,0:
| | | |-980.0,60.0,0.0,34.0,,1:
| | | | |-845.0,60.0,0.0,0.0,,1:
| | | | | |-845.0,60.0,0.0,0.0,,3:
| | | | | | |-845.0,20.0,0.0,0.0,,11:
| | | | | | | |-64.0,20.0,0.0,0.0,,1:
| | | | | | | | |-44.0,15.0,0.0,0.0,,0:
| | | | | | | |-80.0,20.0,0.0,20.0,,1:
| | | | | | | | |-34.0,15.0,0.0,0.0,,0:
| | | | | | | |-82.0,20.0,0.0,40.0,,1:
| | | | | | | | |-62.0,15.0,0.0,0.0,,0:
| | | | | | | |-97.0,20.0,0.0,60.0,,1:
| | | | | | | | |-77.0,15.0,0.0,0.0,,0:
| | | | | | | |-74.0,20.0,0.0,80.0,,1:
| | | | | | | | |-36.0,15.0,0.0,0.0,,0:
| | | | | | | |-89.0,20.0,0.0,100.0,,1:
| | | | | | | | |-69.0,15.0,0.0,0.0,,0:
| | | | | | | |-83.0,20.0,0.0,120.0,,1:
| | | | | | | | |-43.0,15.0,0.0,0.0,,0:
| | | | | | | |-65.0,20.0,0.0,140.0,,1:
| | | | | | | | |-39.0,15.0,0.0,0.0,,0:
| | | | | | | |-58.0,20.0,0.0,160.0,,1:
| | | | | | | | |-36.0,15.0,0.0,0.0,,0:
| | | | | | | |-66.0,20.0,0.0,180.0,,1:
| | | | | | | | |-38.0,15.0,0.0,0.0,,0:
| | | | | | | |-87.0,20.0,0.0,200.0,,1:
| | | | | | | | |-41.0,15.0,0.0,0.0,,0:
| | | | | | |-845.0,20.0,0.0,20.0,,11:
| | | | | | | |-64.0,20.0,0.0,0.0,,1:
| | | | | | | | |-54.0,15.0,0.0,0.0,,0:
| | | | | | | |-80.0,20.0,0.0,20.0,,1:
| | | | | | | | |-60.0,15.0,0.0,0.0,,0:
| | | | | | | |-82.0,20.0,0.0,40.0,,1:
| | | | | | | | |-41.0,15.0,0.0,0.0,,0:
| | | | | | | |-97.0,20.0,0.0,60.0,,1:
| | | | | | | | |-31.0,15.0,0.0,0.0,,0:
| | | | | | | |-74.0,20.0,0.0,80.0,,1:
| | | | | | | | |-54.0,15.0,0.0,0.0,,0:
| | | | | | | |-89.0,20.0,0.0,100.0,,1:
| | | | | | | | |-69.0,15.0,0.0,0.0,,0:
| | | | | | | |-83.0,20.0,0.0,120.0,,1:
| | | | | | | | |-63.0,15.0,0.0,0.0,,0:
| | | | | | | |-65.0,20.0,0.0,140.0,,1:
| | | | | | | | |-45.0,15.0,0.0,0.0,,0:
| | | | | | | |-58.0,20.0,0.0,160.0,,1:
| | | | | | | | |-38.0,15.0,0.0,0.0,,0:
| | | | | | | |-66.0,20.0,0.0,180.0,,1:
| | | | | | | | |-46.0,15.0,0.0,0.0,,0:
| | | | | | | |-87.0,20.0,0.0,200.0,,1:
| | | | | | | | |-77.0,20.0,0.0,0.0,,1:
| | | | | | | | | |-16.0,16.0,0.0,0.0,,0:
| | | | | | |-845.0,20.0,0.0,40.0,,4:
| | | | | | | |-64.0,20.0,0.0,0.0,,1:
| | | | | | | | |-36.0,15.0,0.0,0.0,,0:
| | | | | | | |-80.0,20.0,0.0,20.0,,1:
| | | | | | | | |-26.0,15.0,0.0,0.0,,0:
| | | | | | | |-82.0,20.0,0.0,40.0,,1:
| | | | | | | | |-1.0,1.0,0.0,0.0,,0:
| | | | | | | |-97.0,20.0,0.0,60.0,,1:
| | | | | | | | |-1.0,1.0,0.0,0.0,,0:
| | | |-980.0,14.0,0.0,94.0,,1:
| | | | |-980.0,14.0,0.0,0.0,,1:
| | | | | |-85.0,14.0,0.0,0.0,,0:
$<http://www.Amazon.com>
1903.0,1666.0,0.0,0.0,,1:
|-1903.0,1666.0,0.0,0.0,,6:
| |-1.0,1.0,0.0,-500.0,,1:
| | |-156.0,548.0,0.0,0.0,,0:
| |-1903.0,99.0,0.0,0.0,,1:
| | |-1903.0,99.0,0.0,0.0,,2:
| | | |-1903.0,39.0,0.0,0.0,,5:
| | | | |-192.0,39.0,0.0,0.0,,1:
| | | | | |-192.0,39.0,0.0,0.0,,2:
| | | | | | |-97.0,29.0,0.0,0.0,,1:
| | | | | | | |-97.0,29.0,0.0,0.0,,0:
| | | | | | |-54.0,11.0,0.0,29.0,,0:
| | | | |-400.0,39.0,0.0,39.0,,0:
| | | | |-1903.0,39.0,0.0,78.0,,1:
| | | | | |-1311.0,46.0,0.0,0.0,,2:
| | | | | | |-1286.0,0.0,0.0,0.0,,0:
| | | | | | |-1286.0,35.0,0.0,0.0,,3:
| | | | | | | |-46.0,35.0,0.0,0.0,,1:
| | | | | | | | |-46.0,35.0,0.0,0.0,,2:
| | | | | | | | | |-39.0,33.0,0.0,0.0,,2:
| | | | | | | | | | |-13.0,33.0,0.0,0.0,,0:
| | | | | | | | | | |-8.0,4.0,0.0,33.0,,0:
| | | | | | | | | |-201.0,39.0,0.0,33.0,,0:
| | | | | | | |-45.0,35.0,0.0,35.0,,1:
| | | | | | | | |-45.0,35.0,0.0,0.0,,2:
| | | | | | | | | |-21.0,21.0,0.0,0.0,,0:
| | | | | | | | | |-45.0,35.0,0.0,21.0,,0:
| | | | | | | |-1195.0,35.0,0.0,70.0,,2:
| | | | | | | | |-1195.0,35.0,0.0,0.0,,1:
| | | | | | | | | |-1195.0,33.0,0.0,0.0,,0:
| | | | | | | | |-1195.0,0.0,0.0,35.0,,0:
| | | | |-1903.0,0.0,0.0,117.0,,0:
| | | | |-1903.0,0.0,0.0,117.0,,1:
| | | | | |-164.0,87.0,1488.5,58.0,,2:
| | | | | | |-18.0,9.0,0.0,0.0,,1:
| | | | | | | |-18.0,9.0,0.0,0.0,,0:
| | | | | | |-134.0,57.0,0.0,9.0,,2:
| | | | | | | |-113.0,33.0,0.0,0.0,,1:
| | | | | | | | |-111.0,30.0,0.0,0.0,,0:
| | | | | | | |-134.0,24.0,0.0,33.0,,1:
| | | | | | | | |-54.0,14.0,0.0,0.0,,0:
| | | |-1903.0,60.0,0.0,39.0,,3:
| | | | |-192.0,55.0,0.0,0.0,,1:
| | | | | |-192.0,50.0,0.0,0.0,,1:
| | | | | | |-124.0,26.0,0.0,0.0,,2:
| | | | | | | |-11.0,0.0,0.0,0.0,,0:
| | | | | | | |-114.0,20.0,0.0,0.0,,1:
| | | | | | | | |-8.0,4.0,0.0,0.0,,0:
| | | | |-447.0,55.0,0.0,55.0,,1:
| | | | | |-447.0,50.0,0.0,0.0,,4:
| | | | | | |-129.0,44.0,0.0,0.0,,2:
| | | | | | | |-84.0,14.0,0.0,0.0,,0:
| | | | | | | |-119.0,20.0,0.0,14.0,,1:
| | | | | | | | |-8.0,4.0,0.0,0.0,,0:
| | | | | | |-99.0,26.0,0.0,44.0,,2:
| | | | | | | |-11.0,0.0,0.0,0.0,,0:
| | | | | | | |-89.0,20.0,0.0,0.0,,1:
| | | | | | | | |-8.0,4.0,0.0,0.0,,0:
| | | | | | |-67.0,26.0,0.0,70.0,,2:
| | | | | | | |-11.0,0.0,0.0,0.0,,0:
| | | | | | | |-57.0,20.0,0.0,0.0,,1:
| | | | | | | | |-8.0,4.0,0.0,0.0,,0:
| | | | | | |-105.0,44.0,0.0,96.0,,4:
| | | | | | | |-11.0,14.0,0.0,0.0,,0:
| | | | | | | |-53.0,20.0,0.0,14.0,,1:
| | | | | | | | |-8.0,4.0,0.0,0.0,,0:
| | | | | | | |-38.0,26.0,0.0,34.0,,0:
| | | | | | | |-19.0,16.0,0.0,60.0,,0:
| | | | |-1264.0,55.0,0.0,110.0,,1:
| | | | | |-450.0,69.0,0.0,0.0,,1:
| | | | | | |-450.0,37.0,0.0,0.0,,5:
| | | | | | | |-118.0,12.0,0.0,0.0,,0:
| | | | | | | |-101.0,12.0,0.0,12.0,,0:
| | | | | | | |-143.0,12.0,0.0,24.0,,0:
| | | | | | | |-42.0,12.0,0.0,36.0,,0:
| | | | | | | |-46.0,12.0,0.0,48.0,,0:
| |-1500.0,856.0,0.0,99.0,,2:
| | |-1500.0,300.0,0.0,0.0,,1:
| | | |-1500.0,300.0,0.0,0.0,,1:
| | | | |-1500.0,300.0,0.0,0.0,,1:
| | | | | |-1500.0,300.0,0.0,0.0,,1:
| | | | | | |-1500.0,300.0,0.0,0.0,,1:
| | | | | | | |-7500.0,300.0,0.0,0.0,,1:
| | | | | | | | |-1500.0,300.0,0.0,0.0,,1:
| | | | | | | | | |-1500.0,300.0,0.0,0.0,,1:
| | | | | | | | | | |-1500.0,300.0,0.0,0.0,,0:
| | |-1500.0,556.0,0.0,300.0,,1:
| | | |-1500.0,0.0,0.0,0.0,,1:
| | | | |-1500.0,0.0,0.0,0.0,,4:
| | | | | |-351.0,500.0,0.0,0.0,,1:
| | | | | | |-351.0,500.0,0.0,0.0,,1:
| | | | | | | |-323.0,500.0,0.0,0.0,,1:
| | | | | | | | |-323.0,472.0,0.0,0.0,,1:
| | | | | | | | | |-323.0,458.0,0.0,0.0,,3:
| | | | | | | | | | |-323.0,74.0,0.0,0.0,,2:
| | | | | | | | | | | |-323.0,37.0,0.0,0.0,,0:
| | | | | | | | | | | |-177.0,16.0,0.0,37.0,,0:
| | | | | | | | | | |-323.0,31.0,0.0,74.0,,1:
| | | | | | | | | | | |-290.0,31.0,0.0,0.0,,1:
| | | | | | | | | | | | |-288.0,29.0,0.0,0.0,,1:
| | | | | | | | | | | | | |-288.0,29.0,0.0,0.0,,0:
| | | | | | | | | | |-323.0,34.0,0.0,105.0,,2:
| | | | | | | | | | | |-323.0,1.0,0.0,0.0,,0:
| | | | | | | | | | | |-323.0,19.0,0.0,1.0,,1:
| | | | | | | | | | | | |-161.0,16.0,0.0,0.0,,1:
| | | | | | | | | | | | | |-57.0,19.0,0.0,0.0,,0:
| | | | | |-351.0,500.0,0.0,500.0,,1:
| | | | | | |-351.0,500.0,0.0,0.0,,1:
| | | | | | | |-323.0,500.0,0.0,0.0,,1:
| | | | | | | | |-323.0,472.0,0.0,0.0,,3:
| | | | | | | | | |-323.0,44.0,0.0,0.0,,0:
| | | | | | | | | |-323.0,352.0,0.0,44.0,,1:
| | | | | | | | | | |-307.0,352.0,0.0,0.0,,1:
| | | | | | | | | | | |-307.0,352.0,0.0,0.0,,1:
| | | | | | | | | | | | |-307.0,352.0,0.0,0.0,,1:
| | | | | | | | | | | | | |-179.0,277.0,0.0,0.0,,2:
| | | | | | | | | | | | | | |-179.0,148.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | |-87.0,129.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | |-79.0,110.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | |-79.0,79.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-79.0,79.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-79.0,19.0,0.0,79.0,,1:
| | | | | | | | | | | | | | | | | | |-37.0,16.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | |-87.0,148.0,0.0,129.0,,1:
| | | | | | | | | | | | | | | | |-79.0,129.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | |-79.0,79.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-79.0,79.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-79.0,38.0,0.0,79.0,,1:
| | | | | | | | | | | | | | | | | | |-49.0,35.0,0.0,0.0,,0:
| | | | | | | | | | | | | | |-179.0,129.0,0.0,148.0,,2:
| | | | | | | | | | | | | | | |-87.0,129.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | |-79.0,110.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | |-79.0,79.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-79.0,79.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-79.0,19.0,0.0,79.0,,1:
| | | | | | | | | | | | | | | | | | |-35.0,16.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | |-87.0,129.0,0.0,129.0,,1:
| | | | | | | | | | | | | | | | |-79.0,110.0,0.0,0.0,,2:
| | | | | | | | | | | | | | | | | |-79.0,79.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-79.0,79.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | | | |-79.0,19.0,0.0,79.0,,1:
| | | | | | | | | | | | | | | | | | |-47.0,16.0,0.0,0.0,,0:
| | | | | | | | | |-323.0,34.0,0.0,396.0,,2:
| | | | | | | | | | |-323.0,1.0,0.0,0.0,,0:
| | | | | | | | | | |-323.0,19.0,0.0,1.0,,1:
| | | | | | | | | | | |-323.0,19.0,0.0,0.0,,0:
| | | | | |-351.0,500.0,0.0,1000.0,,1:
| | | | | | |-351.0,500.0,0.0,0.0,,1:
| | | | | | | |-323.0,500.0,0.0,0.0,,1:
| | | | | | | | |-323.0,472.0,0.0,0.0,,4:
| | | | | | | | | |-323.0,45.0,0.0,0.0,,0:
| | | | | | | | | |-323.0,393.0,0.0,45.0,,1:
| | | | | | | | | | |-323.0,393.0,0.0,0.0,,1:
| | | | | | | | | | | |-323.0,393.0,0.0,0.0,,1:
| | | | | | | | | | | | |-296.0,393.0,0.0,0.0,,1:
| | | | | | | | | | | | | |-284.0,352.0,0.0,0.0,,1:
| | | | | | | | | | | | | | |-284.0,352.0,0.0,0.0,,3:
| | | | | | | | | | | | | | | |-8.0,352.0,0.0,0.0,,0:
| | | | | | | | | | | | | | | |-284.0,5.0,0.0,352.0,,0:
| | | | | | | | | | | | | | | |-284.0,352.0,0.0,357.0,,1:
| | | | | | | | | | | | | | | | |-284.0,352.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | |-284.0,352.0,0.0,0.0,,1:
| | | | | | | | | | | | | | | | | | |-284.0,352.0,0.0,0.0,,0:
| | | | | | | | | |-323.0,352.0,0.0,438.0,,1:
| | | | | | | | | | |-323.0,352.0,0.0,0.0,,0:
| | | | | | | | | |-323.0,34.0,0.0,790.0,,2:
